Dataset,Scene Id ,Nav. algorithm,Robot,Pedestrian Collisions,Environment Collisions,Timeouts,Min. Distance Exceeded,Path Lenght,Time 2 Goal,Minimum distance to person,Avg. Speed,Path Irregularity
seq_eth,0,unaware,turtlebot2,0,0,0,0,11.857451191280642,24.331999999999994,0.7895183099051625,0.4873192171330201,6.0983881061354275
seq_eth,0,sf,turtlebot2,0,0,0,0,13.308387284908614,50.581999999999994,0.7101284561257388,0.2631052011567082,2.5213389388581384
seq_eth,0,rvo,turtlebot2,0,0,0,0,12.248347044459566,30.389999999999986,0.9717396935243602,0.40303873130831097,4.059708581632814
seq_eth,0,sacadrl,turtlebot2,2,0,1,0,29.2404652558955,159.93999999999997,0.4336710554505535,0.18282146589905907,2.9864415473648838
seq_eth,1,unaware,turtlebot2,3,0,0,0,11.86053558965485,24.331999999999994,0.4207432065758325,0.4874459801765105,6.121587971238583
seq_eth,1,sf,turtlebot2,3,0,0,0,20.989882866049744,124.489,0.4157289326786224,0.1686083337969599,2.9644877296328964
seq_eth,1,rvo,turtlebot2,1,0,0,0,13.29033468333422,39.879999999999995,0.4219535629851647,0.3332581415078792,3.420516943712375
seq_eth,1,sacadrl,turtlebot2,3,0,1,0,28.50245835101128,159.93999999999997,0.44123438305973595,0.17820719239096716,2.813659858730826
seq_eth,2,unaware,turtlebot2,1,0,0,0,10.083511143305923,20.798000000000002,0.39280313078581164,0.48483080792893174,0.24832644918279453
seq_eth,2,sf,turtlebot2,0,0,1,0,10.422520281505268,159.93999999999997,0.6094002278719224,0.06516518870517238,2.3529920524208667
seq_eth,2,rvo,turtlebot2,1,0,0,0,11.286489599655738,25.846000000000004,0.4329781464347522,0.4366822564286828,0.4541111385242193
seq_eth,2,sacadrl,turtlebot2,3,0,1,0,31.466125950878872,159.93999999999997,0.4279721376051976,0.19673706359183993,3.4068103324034684
seq_eth,3,unaware,turtlebot2,0,0,0,0,12.024913138092053,24.73599999999999,1.336399022917581,0.4861300589461537,0.24939070980030312
seq_eth,3,sf,turtlebot2,0,0,0,0,17.70190645682656,92.582,1.1878668002218387,0.19120246329552787,2.8701059348559492
seq_eth,3,rvo,turtlebot2,0,0,0,0,12.027247965555956,24.73599999999999,1.265348924614897,0.48622444880158316,0.23619744122862654
seq_eth,3,sacadrl,turtlebot2,0,0,1,0,30.141089543905235,159.93999999999997,0.7899403955655696,0.18845247932915618,3.2488648770294963
seq_eth,4,unaware,turtlebot2,0,0,0,0,11.837418921227457,24.331999999999994,0.5100767232776048,0.4864959280465009,6.096063141459418
seq_eth,4,sf,turtlebot2,2,0,1,0,8.615550391943163,159.93999999999997,0.4475053095139142,0.05386739022097765,4.7892880977345165
seq_eth,4,rvo,turtlebot2,0,0,0,0,13.405435562346403,33.014999999999986,0.8874055809859152,0.4060407560910619,3.978123885080645
seq_eth,4,sacadrl,turtlebot2,2,0,1,0,30.953537792001462,159.93999999999997,0.3980529193791732,0.1935321857696728,2.8270083400939
seq_eth,5,unaware,turtlebot2,1,0,0,0,9.81338245499167,20.293000000000006,0.44674769021194977,0.4835846082388837,6.067462194926647
seq_eth,5,sf,turtlebot2,2,0,1,0,8.329154521658378,159.93999999999997,0.4341903535258056,0.05207674453956721,2.552073437668613
seq_eth,5,rvo,turtlebot2,0,0,0,0,11.981916604236272,32.91399999999999,0.8725720190991905,0.36403708465201057,5.559172499190272
seq_eth,5,sacadrl,turtlebot2,0,0,1,0,17.837135331825795,159.93999999999997,0.7377550046201363,0.11152391729289608,2.261313769693118
seq_eth,6,unaware,turtlebot2,1,0,0,0,11.836945015371668,24.331999999999994,0.41180809630413595,0.48647645139617257,6.097470732181429
seq_eth,6,sf,turtlebot2,2,0,1,0,9.792845135095748,159.93999999999997,0.4325751222583994,0.06122824268535544,3.652587497835642
seq_eth,6,rvo,turtlebot2,1,0,0,0,11.859443863457154,24.331999999999994,0.4131440727752248,0.4874011122578151,6.096445783461809
seq_eth,6,sacadrl,turtlebot2,4,0,1,0,29.972252666481594,159.93999999999997,0.41410632371785333,0.18739685298537953,2.9335270677803047
seq_eth,7,unaware,turtlebot2,0,0,0,0,11.841988810084924,24.331999999999994,0.7149742493044376,0.4866837419893526,6.044972260207853
seq_eth,7,sf,turtlebot2,1,0,1,0,9.212348309428693,159.93999999999997,0.43720407215562496,0.057598776475107506,4.404720857528412
seq_eth,7,rvo,turtlebot2,0,0,0,0,12.774423793115737,30.692000000000007,0.8025489957973884,0.41621346908366136,5.86748520173943
seq_eth,7,sacadrl,turtlebot2,3,0,1,0,25.818427718023287,159.93999999999997,0.433014137379293,0.16142570787809987,3.3862747739479113
seq_eth,8,unaware,turtlebot2,0,0,0,0,12.266185263474828,25.038999999999987,0.5347466573278282,0.48988319275829045,0.22356303832495902
seq_eth,8,sf,turtlebot2,0,0,1,0,12.003803603030494,159.93999999999997,0.9041546567493736,0.07505191698781104,1.6680865158291591
seq_eth,8,rvo,turtlebot2,0,0,0,0,13.031670980637019,32.004999999999995,0.601731286771109,0.4071760968797694,0.44412693530589964
seq_eth,8,sacadrl,turtlebot2,0,0,1,0,9.868334865036005,159.93999999999997,0.7863010768566023,0.06170023049290988,1.6586441580974027
seq_eth,9,unaware,turtlebot2,3,0,0,0,10.303150499580104,21.201999999999998,0.4039734213081414,0.4859518205631594,0.24573377803695226
seq_eth,9,sf,turtlebot2,1,0,1,0,11.316562903607792,159.93999999999997,0.4120089191463923,0.07075505129178314,1.7891413423327172
seq_eth,9,rvo,turtlebot2,3,0,0,0,10.778849533781592,28.067000000000007,0.4320980014850336,0.38403995916134925,3.768134541334053
seq_eth,9,sacadrl,turtlebot2,4,0,1,0,27.877523918188167,159.93999999999997,0.4021017063009342,0.17429988694628093,2.9607744700602354
seq_hotel,0,unaware,turtlebot2,0,0,0,0,19.85403524712069,39.778999999999996,0.49375226840780734,0.49910845539406956,6.234958461921885
seq_hotel,0,sf,turtlebot2,0,0,0,0,19.847103967332362,39.778999999999996,0.4958628117349963,0.4989342106974123,5.5575341889708385
seq_hotel,0,rvo,turtlebot2,3,0,0,0,21.32487027283257,47.754999999999995,0.4048228085067507,0.4465473829511584,2.37293310981696
seq_hotel,0,sacadrl,turtlebot2,1,0,0,0,35.263630312736105,141.65900000000002,0.4459110900507047,0.24893321506389357,4.280362683073356
seq_hotel,1,unaware,turtlebot2,6,0,0,0,12.834984303049158,25.745000000000005,0.41614786461258424,0.49854279677798236,6.227326530293916
seq_hotel,1,sf,turtlebot2,7,0,0,0,12.862687938009788,25.846000000000004,0.4230967483719264,0.4976664837115912,3.7691345235728417
seq_hotel,1,rvo,turtlebot2,6,0,0,0,18.068089544651837,73.298,0.4166671209266068,0.2465018082983415,2.4931303035123276
seq_hotel,1,sacadrl,turtlebot2,1,0,1,0,24.75391349518616,159.93999999999997,0.44887244507145996,0.15476999809419886,3.531208422858723
seq_hotel,2,unaware,turtlebot2,2,0,0,0,10.819586617220898,21.706999999999994,0.4222658618467392,0.4984376752762197,6.223871599643437
seq_hotel,2,sf,turtlebot2,2,0,0,0,10.855240822945392,21.807999999999993,0.4296012346231063,0.49776416099346094,6.223267515152097
seq_hotel,2,rvo,turtlebot2,2,0,0,0,10.873683468289167,22.817000000000007,0.4353486620310128,0.4765606113112663,6.192890792693116
seq_hotel,2,sacadrl,turtlebot2,2,0,0,0,20.422031107104328,81.577,0.42220144297846646,0.2503405507324899,2.9696554307927236
seq_hotel,3,unaware,turtlebot2,3,0,0,0,10.81896029510072,21.706999999999994,0.2783338897681064,0.4984088218132733,6.223406835844192
seq_hotel,3,sf,turtlebot2,3,0,0,0,10.840172493505635,21.807999999999993,0.27833306270421365,0.4970732067821735,1.479367018936524
seq_hotel,3,rvo,turtlebot2,2,0,0,0,19.00055058837853,63.303,0.27833306270421365,0.30015245072711455,1.5492974934499857
seq_hotel,3,sacadrl,turtlebot2,1,0,0,0,19.32820945894892,83.19200000000001,0.27832369537041846,0.23233254951135826,2.1723858832962812
seq_hotel,4,unaware,turtlebot2,1,0,0,0,9.907349413967584,19.889999999999986,0.40847436715081603,0.4981070595257713,6.187874233709237
seq_hotel,4,sf,turtlebot2,2,0,0,0,12.348886187512445,40.48599999999999,0.3923285422098634,0.30501620776348487,2.357767640688611
seq_hotel,4,rvo,turtlebot2,0,0,0,0,14.090609549133346,63.202,0.5149461543814113,0.22294562749807514,5.306410309925616
seq_hotel,4,sacadrl,turtlebot2,2,0,0,0,20.809958219607857,83.596,0.4189512776538205,0.2489348559692791,3.1859244580583055
seq_hotel,5,unaware,turtlebot2,0,0,0,0,9.857942950319579,19.788999999999987,0.6941306093019801,0.4981526580584964,6.220615745357888
seq_hotel,5,sf,turtlebot2,0,0,0,0,9.85455020374064,19.889999999999986,0.6964287738487537,0.4954524989311537,4.386923127980393
seq_hotel,5,rvo,turtlebot2,1,0,0,0,10.607434063880364,25.139999999999986,0.4439142675480222,0.421934529191741,3.151957234559922
seq_hotel,5,sacadrl,turtlebot2,0,0,0,0,16.972860448236574,85.11099999999999,0.5696475601770264,0.19942029171595418,4.384228875696649
seq_hotel,6,unaware,turtlebot2,3,0,0,0,7.836904923690788,15.75,0.4164066375090303,0.49758126499624056,6.213762900308524
seq_hotel,6,sf,turtlebot2,3,0,0,0,7.878727394104361,15.850999999999999,0.4265223535587859,0.4970492331149052,6.175083658266807
seq_hotel,6,rvo,turtlebot2,3,0,0,0,8.759650544723584,20.697000000000003,0.41730613129873617,0.42323286199563137,5.906385962246397
seq_hotel,6,sacadrl,turtlebot2,1,0,0,0,28.34027494270409,135.90200000000002,0.44757191726668877,0.20853464218851886,3.5739951174165014
seq_hotel,7,unaware,turtlebot2,2,0,0,0,10.061581372267627,20.192000000000007,0.40586930030914936,0.4982954324617484,0.12976229160550848
seq_hotel,7,sf,turtlebot2,1,0,0,0,10.032285400699067,20.192000000000007,0.4428819837049257,0.4968445622374734,0.08361691283285697
seq_hotel,7,rvo,turtlebot2,2,0,0,0,10.05964758343869,20.192000000000007,0.4327975392389265,0.4981996624127717,0.11594910097850519
seq_hotel,7,sacadrl,turtlebot2,7,0,1,0,30.498437597665767,159.93999999999997,0.4118887481592295,0.19068674251385379,3.4130061294031147
seq_hotel,8,unaware,turtlebot2,4,0,0,0,13.03698368079329,26.149,0.408012515692605,0.4985652866569769,0.12163959710798149
seq_hotel,8,sf,turtlebot2,3,0,0,0,12.99075862604331,26.149,0.4305210953860666,0.4967975305381968,0.06578755752799949
seq_hotel,8,rvo,turtlebot2,2,0,0,0,16.145242551669487,48.764999999999986,0.40847157677378265,0.3310825910318772,2.4695965980224495
seq_hotel,8,sacadrl,turtlebot2,2,0,1,0,25.643940760800866,159.93999999999997,0.4182885781136076,0.16033475528823854,3.70058785763341
seq_hotel,9,unaware,turtlebot2,11,0,0,0,14.891425776431449,29.98599999999999,0.41205736212936606,0.49661261176653954,6.197602269268858
seq_hotel,9,sf,turtlebot2,9,0,0,0,14.888735082311957,29.88499999999999,0.414067708463212,0.49820093967916884,5.208747571202757
seq_hotel,9,rvo,turtlebot2,9,0,0,0,22.13964188263908,66.13,0.41579423717733305,0.3347896852054904,4.0072839521619565
seq_hotel,9,sacadrl,turtlebot2,2,0,1,0,26.89324255591546,159.93999999999997,0.4264786953702694,0.16814582065721811,4.146951436357253
seq_hotel,10,unaware,turtlebot2,1,0,0,0,9.806478818037263,19.687999999999988,0.4131861086645034,0.49809421058702097,6.220667836084686
seq_hotel,10,sf,turtlebot2,1,0,0,0,9.861694191771978,19.889999999999986,0.3771256890468389,0.49581167379446883,4.35038064971518
seq_hotel,10,rvo,turtlebot2,1,0,0,0,24.908014510425158,66.53399999999999,0.4470763075288326,0.3743652044131596,2.311458696757382
seq_hotel,10,sacadrl,turtlebot2,1,0,0,0,16.88389088937567,69.76499999999999,0.41150002970977856,0.24201090646277754,2.4399848575220937
seq_hotel,11,unaware,turtlebot2,1,0,0,0,9.909050112328389,19.889999999999986,0.42270295851781553,0.4981925647223929,0.11960951395964843
seq_hotel,11,sf,turtlebot2,1,0,0,0,10.01260359765988,23.322000000000003,0.42525271404768433,0.42932010966726175,1.8436532762837725
seq_hotel,11,rvo,turtlebot2,0,0,0,0,13.29739725493222,33.923,0.6131929396746075,0.39198765601309493,3.2876446815946965
seq_hotel,11,sacadrl,turtlebot2,0,0,1,0,6.149875473450788,159.93999999999997,0.48235982849179104,0.03845114088690002,4.310544679834235
seq_hotel,12,unaware,turtlebot2,0,0,0,0,10.061972821897523,20.192000000000007,0.601695288738831,0.4983148188340689,6.184758592957495
seq_hotel,12,sf,turtlebot2,1,0,0,0,10.032410093036356,20.192000000000007,0.4308115149303001,0.49685073757113474,6.264772132313517
seq_hotel,12,rvo,turtlebot2,0,0,0,0,10.059710703085853,20.192000000000007,0.5736643141111127,0.4982027883857889,6.1970874903308095
seq_hotel,12,sacadrl,turtlebot2,1,0,0,0,28.015128732296755,140.85099999999997,0.442028067690046,0.1988990403497083,3.3616858222200214
seq_hotel,13,unaware,turtlebot2,0,0,0,0,11.069664086429132,22.21199999999999,1.289948513494034,0.49836413138975044,0.09837496621542782
seq_hotel,13,sf,turtlebot2,0,0,0,0,11.013981899168241,22.21199999999999,1.1752232268932878,0.4958572798112843,1.426603321434173
seq_hotel,13,rvo,turtlebot2,0,0,0,0,11.067531639822649,22.21199999999999,1.25332467750158,0.49826812713049945,0.11387983493317029
seq_hotel,13,sacadrl,turtlebot2,3,0,0,0,22.673146729073288,89.654,0.420054723271144,0.2528960975424776,2.3554495390772594
seq_hotel,14,unaware,turtlebot2,1,0,0,0,11.930651305998955,23.927999999999997,0.42661680132979846,0.4986062899531493,6.16435846197957
seq_hotel,14,sf,turtlebot2,2,0,0,0,11.901788218544654,23.927999999999997,0.3989261039868245,0.49740004256706183,6.188633560987557
seq_hotel,14,rvo,turtlebot2,1,0,0,0,13.406055153109534,32.40899999999999,0.4277044965822593,0.4136522309577444,5.853813199984007
seq_hotel,14,sacadrl,turtlebot2,2,0,0,0,22.808934884492807,113.88499999999999,0.40028657756453806,0.20028041343893233,2.670332720220292